left_id,right_id,label
682,900,1
588,893,1
1053,1104,1
909,935,1
303,347,1
1088,1095,1
610,949,1
1637,1657,1
918,930,1
651,936,1
159,177,1
590,695,1
589,970,1
595,677,1
1522,1525,1
907,977,1
910,991,1
324,367,1
918,964,1
589,596,1
821,1102,1
932,948,1
687,921,1
1664,1706,1
628,658,1
345,358,1
255,356,1
1057,1105,1
900,982,1
283,284,1
680,948,1
662,939,1
1545,1578,1
673,941,1
931,934,1
1238,1248,1
314,380,1
638,693,1
292,371,1
343,393,1
636,909,1
596,693,1
1041,1103,1
342,376,1
660,995,1
588,912,1
250,321,1
259,368,1
334,367,1
925,926,1
314,355,1
940,952,1
1558,1572,1
614,967,1
360,379,1
805,1077,1
1666,1671,1
581,620,1
1634,1647,1
311,343,1
585,927,1
317,320,1
1556,1557,1
1034,1098,1
282,339,1
661,949,1
931,957,1
606,694,1
1046,1085,1
541,546,1
657,952,1
785,941,1
963,988,1
1535,1544,1
648,680,1
1795,1801,1
1044,1052,1
1168,1302,1
897,904,1
267,327,1
910,1005,1
816,1055,1
1053,1067,1
670,925,1
612,959,1
1076,1088,1
633,968,1
290,395,1
1705,1713,1
914,932,1
621,930,1
754,759,1
930,994,1
669,973,1
1544,1550,1
838,1111,1
588,652,1
308,394,1
902,962,1
367,389,1
658,914,1
266,375,1
302,342,1
291,372,1
1562,1565,1
696,946,1
294,319,1
1061,1087,1
1385,1396,1
619,922,1
805,1094,1
679,983,1
911,950,1
628,959,1
827,1075,1
799,1087,1
248,384,1
644,967,1
1835,1836,1
307,311,1
253,287,1
259,271,1
657,998,1
260,291,1
1650,1664,1
265,360,1
490,517,1
694,950,1
651,980,1
655,972,1
332,384,1
939,944,1
958,1005,1
488,504,1
583,923,1
676,991,1
690,895,1
903,986,1
685,948,1
1181,1193,1
621,651,1
287,320,1
590,670,1
831,839,1
107,137,1
586,973,1
1181,1189,1
691,962,1
1179,1189,1
149,169,1
313,379,1
770,1019,1
603,904,1
273,358,1
1670,1687,1
943,997,1
597,938,1
259,300,1
823,1056,1
952,988,1
1237,1251,1
1183,1197,1
601,602,1
701,926,1
946,994,1
960,979,1
279,326,1
76,90,1
1071,1109,1
812,848,1
270,336,1
801,1059,1
605,675,1
80,97,1
916,1003,1
697,958,1
84,85,1
589,654,1
589,1005,1
823,1075,1
681,890,1
1052,1058,1
690,977,1
631,949,1
1546,1558,1
269,329,1
614,1011,1
600,896,1
693,979,1
803,1107,1
298,337,1
1227,1230,1
1766,1779,1
809,1054,1
912,990,1
910,933,1
487,518,1
317,359,1
320,322,1
637,893,1
1767,1786,1
897,987,1
287,338,1
1533,1563,1
295,309,1
252,388,1
686,979,1
817,1081,1
785,991,1
485,497,1
1523,1557,1
1045,1111,1
1571,1580,1
253,274,1
745,772,1
212,214,1
665,683,1
587,975,1
288,305,1
200,220,1
757,769,1
282,287,1
1069,1086,1
1639,1686,1
252,375,1
157,172,1
604,628,1
543,544,1
914,975,1
599,957,1
317,327,1
904,984,1
1554,1573,1
221,232,1
895,942,1
318,374,1
436,444,1
302,387,1
810,1058,1
675,687,1
618,624,1
330,338,1
1524,1525,1
196,246,1
334,348,1
1056,1078,1
637,691,1
691,951,1
610,922,1
1369,1409,1
960,984,1
656,1004,1
570,969,1
259,361,1
263,350,1
682,974,1
831,1068,1
375,392,1
683,902,1
661,915,1
304,379,1
908,991,1
674,940,1
1538,1539,1
148,160,1
766,772,1
273,345,1
697,961,1
585,593,1
636,672,1
344,359,1
1766,1772,1
270,388,1
635,940,1
257,348,1
1555,1570,1
313,376,1
1676,1679,1
1053,1094,1
847,1067,1
622,979,1
891,923,1
607,647,1
587,606,1
602,660,1
798,816,1
606,653,1
301,320,1
602,638,1
618,700,1
1046,1073,1
673,676,1
800,1085,1
896,919,1
378,394,1
641,897,1
962,995,1
273,279,1
1180,1186,1
1373,1409,1
640,675,1
601,893,1
798,1067,1
909,957,1
1392,1399,1
592,654,1
78,90,1
262,295,1
1676,1682,1
93,96,1
481,483,1
1738,1746,1
1553,1853,1
785,893,1
1062,1079,1
614,1001,1
1781,1784,1
1563,1565,1
747,767,1
250,282,1
830,842,1
954,1002,1
657,905,1
602,612,1
251,347,1
802,809,1
677,967,1
918,959,1
440,442,1
226,235,1
936,989,1
625,939,1
1539,1586,1
646,975,1
924,993,1
619,962,1
1631,1653,1
132,144,1
1175,1195,1
664,966,1
1551,1576,1
1524,1567,1
1534,1543,1
633,649,1
833,1092,1
233,244,1
1783,1784,1
587,956,1
358,373,1
622,687,1
163,191,1
809,815,1
1544,1547,1
604,988,1
649,991,1
922,987,1
346,352,1
683,700,1
636,960,1
1844,1847,1
1557,1574,1
742,743,1
254,325,1
167,174,1
1845,1847,1
1397,1409,1
55,64,1
679,697,1
259,260,1
699,971,1
752,765,1
1187,1213,1
602,692,1
1729,1733,1
1077,1103,1
262,329,1
1145,1150,1
335,389,1
1820,1827,1
295,345,1
613,646,1
54,56,1
613,980,1
250,305,1
223,232,1
613,1001,1
679,699,1
697,701,1
600,906,1
847,1086,1
824,1059,1
695,1004,1
892,893,1
612,935,1
618,982,1
500,504,1
1565,1571,1
588,647,1
833,1043,1
325,329,1
585,974,1
290,314,1
480,508,1
596,672,1
924,968,1
209,241,1
916,949,1
651,960,1
676,944,1
1550,1587,1
280,300,1
253,344,1
626,951,1
1084,1097,1
658,991,1
196,214,1
582,966,1
1647,1685,1
613,683,1
197,219,1
818,1058,1
636,973,1
1565,1587,1
765,1019,1
278,299,1
601,1001,1
1189,1204,1
1561,1563,1
698,944,1
344,346,1
618,636,1
898,919,1
350,387,1
581,612,1
593,921,1
799,1050,1
1537,1546,1
300,341,1
1086,1089,1
1036,1044,1
1555,1561,1
940,956,1
259,357,1
293,374,1
1302,1310,1
192,237,1
321,332,1
307,379,1
293,342,1
596,647,1
1204,1205,1
595,694,1
644,990,1
592,957,1
280,326,1
975,1003,1
590,651,1
898,902,1
993,996,1
816,1052,1
112,143,1
632,646,1
1633,1662,1
897,1005,1
218,220,1
638,932,1
817,845,1
1599,1612,1
1094,1106,1
811,832,1
1173,1180,1
629,646,1
688,920,1
941,982,1
632,659,1
1838,1844,1
930,965,1
1529,1533,1
926,947,1
1530,1560,1
837,1078,1
928,995,1
616,1000,1
1633,1665,1
699,940,1
584,931,1
294,345,1
617,978,1
662,998,1
322,343,1
1086,1102,1
630,895,1
962,993,1
368,376,1
259,314,1
624,699,1
1071,1092,1
844,1076,1
695,924,1
1528,1583,1
690,950,1
672,940,1
268,289,1
810,832,1
1388,1403,1
583,947,1
945,953,1
359,377,1
611,898,1
903,1001,1
638,935,1
299,322,1
1644,1681,1
1057,1069,1
645,957,1
154,174,1
279,286,1
607,945,1
917,940,1
785,956,1
618,667,1
647,688,1
1542,1543,1
817,825,1
344,351,1
815,818,1
1063,1111,1
161,174,1
925,965,1
567,575,1
636,644,1
86,87,1
834,1061,1
1367,1393,1
1632,1661,1
248,363,1
592,961,1
1567,1586,1
551,882,1
318,347,1
312,350,1
1705,1712,1
799,821,1
169,188,1
248,356,1
319,378,1
586,617,1
816,1062,1
823,844,1
667,994,1
75,85,1
1126,1132,1
897,992,1
347,367,1
1302,1304,1
1527,1568,1
256,339,1
303,317,1
1651,1670,1
672,973,1
150,158,1
956,990,1
663,973,1
651,922,1
1091,1108,1
56,60,1
268,377,1
920,997,1
1643,1686,1
849,1099,1
1126,1144,1
912,921,1
876,877,1
288,315,1
250,385,1
633,983,1
249,360,1
592,933,1
273,307,1
627,978,1
849,1043,1
759,772,1
808,1109,1
327,384,1
278,318,1
1632,1642,1
1507,1516,1
614,675,1
660,899,1
646,926,1
637,693,1
833,1109,1
670,971,1
281,361,1
644,660,1
630,976,1
901,998,1
110,138,1
632,661,1
1652,1685,1
1130,1150,1
581,987,1
295,314,1
753,770,1
808,1059,1
699,988,1
1082,1104,1
310,314,1
6,8,1
624,936,1
601,986,1
617,967,1
637,899,1
840,1101,1
534,885,1
133,136,1
370,383,1
198,225,1
192,231,1
616,660,1
158,178,1
674,927,1
651,654,1
1208,1210,1
498,504,1
785,967,1
678,932,1
265,376,1
271,289,1
1057,1088,1
936,1001,1
622,932,1
510,519,1
759,769,1
1553,1579,1
600,637,1
303,384,1
152,182,1
328,345,1
1765,1770,1
664,698,1
582,686,1
1768,1783,1
626,913,1
922,1004,1
601,609,1
1530,1570,1
289,319,1
837,1070,1
605,681,1
842,1044,1
670,907,1
71,89,1
896,933,1
1643,1671,1
845,1055,1
1628,1655,1
617,906,1
804,833,1
982,1002,1
1380,1391,1
495,506,1
823,1098,1
665,915,1
684,930,1
178,187,1
986,997,1
836,1043,1
902,924,1
681,905,1
948,960,1
818,1037,1
682,963,1
263,318,1
957,1004,1
1187,1190,1
629,995,1
1077,1088,1
1071,1103,1
983,993,1
906,942,1
69,75,1
898,958,1
645,898,1
176,188,1
928,967,1
227,229,1
613,984,1
1216,1220,1
1630,1662,1
357,373,1
605,677,1
639,932,1
841,1078,1
1144,1148,1
647,697,1
194,209,1
1633,1649,1
1178,1183,1
1066,1111,1
740,772,1
248,312,1
670,998,1
1368,1415,1
821,1085,1
912,1011,1
640,642,1
275,312,1
892,940,1
1384,1411,1
624,994,1
892,946,1
1634,1675,1
647,999,1
1538,1558,1
908,981,1
743,1019,1
662,972,1
348,369,1
823,1032,1
738,772,1
804,1087,1
1033,1036,1
387,390,1
654,964,1
687,954,1
534,536,1
634,675,1
669,916,1
642,654,1
297,338,1
905,910,1
823,1082,1
646,676,1
1052,1101,1
933,977,1
1036,1087,1
249,338,1
808,813,1
314,328,1
824,1098,1
160,185,1
1640,1677,1
599,613,1
697,966,1
1536,1564,1
666,678,1
648,947,1
151,175,1
806,1041,1
582,643,1
628,971,1
591,990,1
540,883,1
1749,1756,1
915,948,1
1138,1159,1
679,961,1
1813,1820,1
1527,1563,1
764,765,1
1054,1099,1
198,237,1
170,179,1
590,918,1
1146,1147,1
661,910,1
342,381,1
943,1000,1
212,217,1
801,1100,1
681,999,1
256,353,1
339,362,1
924,1005,1
1739,1756,1
279,363,1
205,207,1
627,672,1
645,1005,1
289,327,1
696,897,1
1746,1762,1
1239,1244,1
693,911,1
641,939,1
607,994,1
134,144,1
622,644,1
254,387,1
567,576,1
270,329,1
607,899,1
607,652,1
1730,1739,1
349,364,1
164,190,1
282,309,1
291,294,1
800,830,1
95,98,1
1082,1085,1
961,1001,1
662,952,1
133,139,1
627,910,1
626,981,1
976,979,1
597,925,1
121,179,1
646,980,1
805,816,1
604,991,1
973,985,1
279,390,1
973,989,1
619,987,1
839,1072,1
1125,1142,1
608,665,1
584,609,1
1094,1110,1
897,914,1
280,344,1
744,748,1
1378,1396,1
632,955,1
639,954,1
1628,1637,1
316,378,1
647,926,1
1640,1647,1
249,276,1
929,983,1
603,621,1
299,337,1
914,1000,1
632,929,1
666,930,1
597,905,1
692,890,1
175,183,1
1523,1537,1
340,390,1
307,320,1
367,386,1
654,668,1
276,294,1
802,1084,1
1171,1191,1
616,921,1
325,382,1
239,245,1
1750,1755,1
682,684,1
1364,1365,1
910,937,1
67,74,1
1168,1303,1
666,950,1
151,188,1
827,1071,1
1318,1319,1
927,951,1
370,387,1
150,154,1
263,312,1
605,686,1
583,952,1
1334,1338,1
546,1017,1
591,677,1
609,1000,1
351,392,1
1736,1750,1
674,690,1
631,951,1
304,324,1
813,1097,1
594,941,1
503,512,1
697,911,1
583,608,1
1571,1579,1
1181,1195,1
1204,1212,1
1638,1665,1
262,366,1
185,190,1
170,182,1
644,692,1
638,667,1
341,349,1
814,1045,1
1033,1094,1
961,990,1
314,317,1
1840,1848,1
802,1036,1
297,322,1
1554,1571,1
593,953,1
77,82,1
607,1003,1
249,270,1
634,674,1
308,350,1
805,831,1
641,681,1
613,648,1
687,700,1
890,941,1
678,919,1
622,666,1
932,961,1
893,983,1
812,839,1
962,982,1
591,996,1
632,974,1
588,990,1
696,907,1
1178,1200,1
847,1099,1
628,679,1
887,889,1
926,990,1
1493,1494,1
960,990,1
488,510,1
667,962,1
587,619,1
830,1033,1
1631,1644,1
1499,1506,1
278,290,1
937,975,1
198,245,1
602,973,1
492,496,1
1649,1671,1
92,94,1
764,766,1
900,999,1
604,691,1
629,663,1
251,281,1
286,316,1
737,762,1
659,941,1
1383,1393,1
695,967,1
592,620,1
654,939,1
802,1045,1
926,992,1
667,999,1
1171,1213,1
1376,1396,1
1498,1519,1
1653,1659,1
968,994,1
212,221,1
1631,1670,1
826,1100,1
696,960,1
266,389,1
1044,1096,1
825,1105,1
627,981,1
329,388,1
696,932,1
1045,1089,1
645,937,1
284,295,1
941,981,1
607,924,1
120,126,1
274,375,1
661,994,1
620,913,1
1237,1252,1
530,539,1
193,204,1
198,220,1
811,831,1
627,673,1
899,990,1
614,678,1
1659,1668,1
667,890,1
923,933,1
739,772,1
1513,1519,1
657,977,1
648,945,1
602,635,1
643,652,1
840,1075,1
663,936,1
970,985,1
633,927,1
589,620,1
920,987,1
1668,1684,1
347,353,1
331,371,1
1058,1068,1
281,326,1
882,1017,1
809,1037,1
500,503,1
1558,1561,1
836,1092,1
651,899,1
930,952,1
758,773,1
803,826,1
355,367,1
340,341,1
602,952,1
985,994,1
628,981,1
530,541,1
253,380,1
261,371,1
338,349,1
691,891,1
112,114,1
951,1005,1
1044,1057,1
1053,1056,1
693,961,1
259,296,1
1063,1103,1
840,1094,1
1174,1207,1
948,1003,1
642,701,1
585,598,1
1383,1403,1
326,390,1
657,664,1
1677,1686,1
345,357,1
1745,1758,1
952,998,1
199,225,1
582,614,1
165,188,1
275,385,1
271,331,1
1068,1107,1
826,1086,1
310,358,1
686,981,1
1463,1464,1
151,164,1
699,901,1
1629,1647,1
1078,1090,1
898,984,1
153,176,1
1764,1782,1
827,1081,1
696,1002,1
487,512,1
265,362,1
621,958,1
945,957,1
555,573,1
813,832,1
690,701,1
348,370,1
581,682,1
620,697,1
619,652,1
672,688,1
1790,1806,1
193,240,1
275,383,1
606,655,1
745,770,1
1250,1253,1
1787,1790,1
688,917,1
1045,1069,1
284,373,1
916,960,1
835,1108,1
322,341,1
847,1080,1
70,85,1
274,309,1
1094,1111,1
600,625,1
493,517,1
70,80,1
581,603,1
597,914,1
640,925,1
1128,1152,1
589,619,1
802,810,1
691,913,1
1129,1143,1
107,119,1
914,921,1
692,907,1
902,943,1
1533,1573,1
1535,1853,1
832,1068,1
294,394,1
900,994,1
621,696,1
1068,1074,1
678,971,1
676,901,1
295,337,1
611,891,1
636,964,1
318,341,1
676,988,1
1316,1319,1
645,955,1
1706,1722,1
599,927,1
829,1110,1
1182,1190,1
584,612,1
1372,1401,1
642,996,1
871,879,1
303,363,1
326,389,1
73,95,1
1546,1572,1
275,285,1
1205,1212,1
293,337,1
640,950,1
1550,1563,1
368,382,1
1270,1271,1
641,943,1
641,646,1
698,701,1
1032,1060,1
1035,1099,1
1825,1835,1
299,310,1
285,394,1
672,785,1
696,921,1
617,931,1
598,938,1
605,641,1
967,998,1
1539,1569,1
1382,1411,1
1544,1587,1
658,665,1
353,365,1
607,940,1
929,937,1
624,648,1
599,999,1
328,359,1
696,985,1
814,1098,1
1634,1676,1
600,996,1
1639,1655,1
926,941,1
967,983,1
802,1068,1
581,953,1
1706,1712,1
247,278,1
266,328,1
588,600,1
582,917,1
1054,1102,1
269,373,1
590,916,1
307,367,1
1101,1110,1
731,732,1
1135,1146,1
279,394,1
541,1017,1
820,1075,1
618,632,1
672,683,1
909,976,1
1734,1749,1
282,373,1
1081,1106,1
935,1004,1
627,675,1
305,320,1
841,1075,1
1041,1065,1
1810,1833,1
631,697,1
295,318,1
630,998,1
588,640,1
845,1104,1
895,917,1
264,356,1
134,136,1
283,331,1
1554,1584,1
695,891,1
802,1110,1
799,1109,1
750,770,1
814,848,1
904,933,1
329,381,1
601,921,1
266,274,1
637,896,1
270,344,1
894,987,1
615,965,1
785,894,1
599,650,1
954,965,1
814,1104,1
617,909,1
625,910,1
1058,1086,1
308,361,1
631,901,1
120,142,1
893,968,1
634,672,1
1753,1759,1
72,89,1
269,353,1
937,978,1
351,372,1
259,395,1
651,684,1
314,375,1
659,671,1
839,843,1
749,766,1
892,908,1
1060,1101,1
1185,1199,1
811,1091,1
1181,1190,1
1336,1339,1
1127,1130,1
748,771,1
620,700,1
284,374,1
676,964,1
300,329,1
937,1001,1
582,991,1
621,662,1
673,1000,1
364,391,1
1652,1656,1
588,1005,1
892,938,1
694,919,1
890,961,1
996,998,1
658,927,1
695,960,1
761,1022,1
629,937,1
601,681,1
256,336,1
807,832,1
1032,1069,1
802,1098,1
961,1004,1
581,696,1
343,363,1
616,643,1
1815,1829,1
934,1005,1
900,912,1
223,239,1
1300,1311,1
632,960,1
676,689,1
641,994,1
629,998,1
85,99,1
592,633,1
1561,1578,1
1529,1539,1
594,1001,1
1532,1570,1
610,629,1
807,1052,1
262,268,1
800,1064,1
260,269,1
331,386,1
258,311,1
264,355,1
687,967,1
1563,1576,1
900,927,1
739,757,1
916,981,1
665,993,1
909,917,1
677,694,1
301,381,1
900,959,1
843,1036,1
920,1002,1
970,1011,1
914,958,1
651,659,1
271,340,1
1539,1542,1
316,348,1
299,340,1
896,931,1
360,365,1
305,382,1
134,143,1
259,323,1
409,414,1
319,370,1
803,833,1
955,989,1
247,269,1
1033,1084,1
251,367,1
934,958,1
1034,1088,1
213,217,1
635,960,1
303,359,1
631,991,1
1150,1159,1
700,941,1
690,971,1
214,218,1
269,302,1
1089,1104,1
593,655,1
652,934,1
585,1000,1
294,314,1
646,672,1
334,374,1
805,1076,1
815,1069,1
836,1034,1
675,931,1
1045,1058,1
1534,1555,1
1401,1403,1
331,381,1
664,907,1
811,1108,1
312,330,1
654,662,1
506,514,1
695,973,1
838,1090,1
624,959,1
1633,1677,1
1064,1093,1
1176,1188,1
321,365,1
979,998,1
345,359,1
661,901,1
322,366,1
849,1072,1
818,1057,1
648,929,1
157,164,1
667,697,1
160,191,1
218,233,1
928,962,1
800,825,1
689,954,1
634,909,1
593,928,1
1052,1070,1
818,1107,1
248,346,1
804,819,1
683,785,1
957,978,1
899,977,1
646,998,1
802,806,1
629,900,1
935,956,1
341,357,1
316,381,1
554,557,1
1201,1203,1
330,344,1
811,847,1
293,353,1
1034,1061,1
687,950,1
602,993,1
1713,1718,1
305,371,1
299,347,1
270,313,1
254,313,1
902,979,1
491,501,1
830,1076,1
595,687,1
811,1090,1
1387,1388,1
1666,1679,1
737,1022,1
1375,1403,1
292,311,1
119,140,1
1547,1565,1
954,1001,1
1818,1825,1
1564,1578,1
610,976,1
682,692,1
220,233,1
616,695,1
905,913,1
648,956,1
785,952,1
674,912,1
662,926,1
1548,1574,1
1135,1145,1
624,983,1
194,206,1
594,685,1
590,613,1
1058,1097,1
257,296,1
1068,1099,1
627,671,1
618,953,1
1822,1831,1
288,394,1
108,142,1
154,168,1
612,999,1
1402,1413,1
652,955,1
942,1011,1
255,341,1
813,1074,1
302,386,1
216,218,1
372,393,1
690,924,1
325,367,1
1073,1087,1
685,970,1
1639,1670,1
258,393,1
920,931,1
120,134,1
265,316,1
286,366,1
908,994,1
1638,1639,1
1377,1388,1
295,349,1
601,939,1
602,965,1
279,367,1
1093,1096,1
1515,1518,1
621,917,1
836,1052,1
966,987,1
982,1011,1
1823,1829,1
310,367,1
981,1002,1
689,890,1
401,414,1
944,976,1
636,1000,1
263,296,1
1652,1683,1
1721,1723,1
1050,1084,1
1522,1570,1
1037,1079,1
916,968,1
640,938,1
1079,1109,1
273,308,1
643,919,1
1176,1214,1
683,990,1
653,931,1
1046,1081,1
968,992,1
581,649,1
805,1066,1
601,911,1
837,1097,1
614,972,1
1651,1683,1
207,215,1
809,1061,1
1644,1652,1
634,671,1
964,970,1
974,999,1
639,897,1
841,842,1
614,940,1
847,1042,1
614,681,1
559,564,1
1522,1544,1
605,966,1
324,341,1
1569,1578,1
594,672,1
582,600,1
628,665,1
698,904,1
1052,1104,1
111,135,1
282,338,1
1054,1079,1
1833,1836,1
599,951,1
599,940,1
651,929,1
810,1064,1
662,921,1
991,994,1
892,937,1
1523,1580,1
919,940,1
653,674,1
1374,1410,1
612,668,1
602,669,1
557,969,1
665,1002,1
607,1005,1
1527,1531,1
1530,1551,1
642,678,1
1846,1849,1
483,507,1
1560,1853,1
645,941,1
667,931,1
618,916,1
303,379,1
800,804,1
667,980,1
480,494,1
609,678,1
598,961,1
581,964,1
962,997,1
157,188,1
1135,1164,1
251,321,1
1633,1657,1
741,762,1
839,1044,1
608,902,1
121,168,1
1596,1609,1
480,513,1
660,934,1
585,898,1
316,355,1
1208,1214,1
677,690,1
1638,1662,1
904,978,1
360,389,1
913,994,1
1775,1807,1
149,180,1
1656,1685,1
966,1004,1
939,999,1
111,126,1
899,979,1
902,925,1
785,897,1
270,376,1
590,922,1
592,650,1
585,651,1
281,303,1
348,362,1
288,299,1
746,753,1
628,955,1
606,935,1
808,1042,1
331,340,1
654,993,1
328,383,1
636,959,1
628,987,1
1535,1573,1
353,385,1
932,991,1
614,973,1
698,951,1
812,1061,1
358,362,1
637,1005,1
977,983,1
633,902,1
803,1079,1
150,159,1
250,376,1
1731,1742,1
573,578,1
681,694,1
1035,1100,1
536,549,1
625,1002,1
848,1068,1
805,1050,1
1562,1578,1
700,948,1
1053,1088,1
1067,1101,1
699,930,1
253,368,1
582,694,1
284,300,1
266,305,1
884,1018,1
179,185,1
1170,1211,1
824,828,1
310,366,1
486,510,1
309,339,1
696,945,1
1059,1106,1
603,922,1
261,376,1
891,898,1
1055,1056,1
583,668,1
276,389,1
832,1105,1
923,1003,1
1066,1071,1
583,910,1
967,972,1
641,996,1
253,286,1
632,677,1
919,926,1
309,315,1
593,944,1
260,343,1
1035,1067,1
830,1051,1
1581,1585,1
305,338,1
298,310,1
697,959,1
596,681,1
748,750,1
301,321,1
665,965,1
1536,1853,1
845,1091,1
316,387,1
340,372,1
687,920,1
163,171,1
1061,1086,1
1788,1804,1
169,171,1
807,825,1
613,987,1
592,893,1
317,345,1
816,1075,1
559,568,1
305,335,1
825,841,1
1773,1778,1
192,240,1
1555,1582,1
1546,1555,1
677,930,1
609,899,1
485,490,1
1660,1675,1
282,312,1
1540,1563,1
666,964,1
1532,1535,1
635,950,1
831,1052,1
1532,1583,1
636,657,1
194,213,1
920,971,1
812,829,1
583,971,1
1631,1684,1
809,814,1
903,905,1
283,341,1
176,189,1
1134,1144,1
914,944,1
260,308,1
581,690,1
662,694,1
291,369,1
1065,1072,1
1628,1668,1
631,916,1
623,897,1
590,680,1
307,390,1
1595,1599,1
973,1002,1
853,1114,1
1102,1106,1
1648,1683,1
1191,1206,1
1525,1545,1
1509,1519,1
941,992,1
218,234,1
799,1097,1
1691,1694,1
655,678,1
633,972,1
624,960,1
805,1091,1
604,622,1
636,895,1
584,680,1
1532,1564,1
1631,1680,1
807,1101,1
689,962,1
297,321,1
327,337,1
895,898,1
1073,1099,1
605,685,1
1563,1577,1
956,963,1
809,824,1
611,968,1
126,145,1
845,849,1
623,693,1
1267,1270,1
798,1099,1
1552,1570,1
785,993,1
624,667,1
646,670,1
931,962,1
356,371,1
1410,1415,1
249,348,1
608,699,1
1299,1309,1
269,388,1
644,678,1
121,182,1
1729,1748,1
641,652,1
1500,1515,1
249,315,1
599,607,1
383,386,1
265,270,1
581,918,1
1740,1751,1
1075,1109,1
1689,1698,1
559,570,1
800,1106,1
584,616,1
939,1001,1
610,1000,1
1630,1687,1
549,553,1
892,968,1
601,644,1
368,381,1
524,525,1
217,236,1
336,374,1
1748,1762,1
236,240,1
1642,1647,1
383,393,1
697,908,1
1065,1081,1
651,898,1
597,640,1
1125,1143,1
582,941,1
831,1060,1
633,661,1
669,1004,1
599,979,1
699,949,1
250,392,1
1553,1588,1
1822,1829,1
633,937,1
1036,1104,1
700,912,1
699,928,1
903,992,1
628,909,1
1171,1206,1
1142,1152,1
376,386,1
1132,1158,1
799,834,1
655,913,1
647,944,1
280,334,1
1662,1670,1
699,958,1
136,145,1
1486,1487,1
698,931,1
1042,1090,1
1377,1408,1
754,1022,1
588,696,1
1787,1808,1
566,568,1
663,912,1
591,650,1
688,910,1
1053,1091,1
1074,1087,1
1411,1415,1
608,634,1
943,1011,1
1637,1641,1
1631,1646,1
337,379,1
1653,1680,1
924,992,1
405,414,1
755,768,1
699,932,1
746,772,1
205,222,1
362,370,1
837,1074,1
931,978,1
253,301,1
641,686,1
615,690,1
1241,1242,1
199,201,1
655,661,1
345,346,1
1036,1074,1
503,504,1
696,961,1
613,665,1
1472,1473,1
324,353,1
599,644,1
939,965,1
1424,1425,1
638,890,1
799,1082,1
628,933,1
900,943,1
1126,1133,1
832,1063,1
700,946,1
679,974,1
908,913,1
801,817,1
902,914,1
1051,1062,1
249,267,1
835,1067,1
1375,1376,1
301,363,1
1756,1758,1
1526,1586,1
357,360,1
683,698,1
1732,1748,1
486,497,1
799,808,1
634,687,1
800,801,1
1638,1688,1
278,358,1
588,963,1
1817,1823,1
582,1004,1
623,912,1
891,984,1
195,226,1
1033,1099,1
896,984,1
337,358,1
583,915,1
756,772,1
802,1052,1
625,628,1
1124,1162,1
917,955,1
296,350,1
585,993,1
402,406,1
1791,1794,1
1711,1712,1
583,603,1
597,602,1
339,356,1
917,1000,1
248,340,1
1350,1352,1
664,935,1
602,943,1
1380,1401,1
677,928,1
683,914,1
688,960,1
635,965,1
660,696,1
1757,1759,1
157,185,1
223,235,1
170,186,1
823,1101,1
581,651,1
805,1034,1
605,954,1
600,654,1
494,504,1
255,387,1
670,987,1
1182,1211,1
660,957,1
675,677,1
907,970,1
925,959,1
901,955,1
254,274,1
693,913,1
603,665,1
682,914,1
1545,1576,1
286,334,1
953,1001,1
97,98,1
494,508,1
593,668,1
1033,1077,1
1304,1311,1
597,928,1
951,989,1
684,936,1
597,895,1
1632,1674,1
661,962,1
610,959,1
843,1034,1
892,927,1
588,946,1
680,894,1
925,987,1
588,663,1
267,329,1
685,1004,1
1504,1510,1
972,982,1
619,958,1
749,1019,1
68,71,1
267,372,1
1818,1829,1
622,673,1
927,955,1
948,963,1
625,688,1
168,172,1
119,123,1
351,382,1
693,1005,1
605,916,1
949,970,1
171,183,1
1616,1623,1
207,214,1
849,1110,1
1043,1068,1
977,985,1
150,151,1
653,669,1
298,367,1
1738,1754,1
364,389,1
674,896,1
886,889,1
1092,1102,1
283,319,1
1397,1398,1
629,922,1
832,1034,1
1082,1090,1
318,346,1
283,323,1
481,507,1
585,696,1
349,382,1
644,668,1
668,685,1
1043,1103,1
305,379,1
386,394,1
967,978,1
1045,1092,1
622,663,1
674,942,1
278,297,1
1529,1561,1
1128,1159,1
815,1099,1
1709,1713,1
807,824,1
1056,1105,1
602,972,1
949,957,1
280,386,1
1639,1673,1
612,667,1
935,965,1
1579,1583,1
816,1081,1
648,925,1
308,313,1
748,759,1
686,701,1
627,988,1
271,325,1
1139,1151,1
922,976,1
619,632,1
900,908,1
435,446,1
1045,1071,1
235,244,1
631,652,1
814,837,1
488,506,1
929,942,1
956,994,1
1643,1685,1
633,950,1
836,1086,1
920,939,1
68,74,1
805,833,1
364,366,1
562,577,1
590,624,1
621,700,1
262,275,1
912,1004,1
1175,1177,1
1690,1693,1
1033,1034,1
109,138,1
603,907,1
955,980,1
586,650,1
366,393,1
669,968,1
263,315,1
748,766,1
343,391,1
657,694,1
622,985,1
896,909,1
672,916,1
390,392,1
1744,1753,1
1527,1583,1
922,928,1
890,939,1
618,686,1
613,633,1
971,990,1
611,681,1
651,681,1
625,927,1
922,997,1
583,914,1
909,952,1
1638,1651,1
586,682,1
335,375,1
1497,1511,1
653,952,1
673,695,1
647,946,1
1042,1109,1
1636,1641,1
1530,1582,1
1060,1111,1
669,960,1
